,FundCode,类型
4,9,货币型
5,10,货币型
7,13,货币型
99,198,货币型
101,203,货币型
102,204,货币型
108,210,货币型
109,211,货币型
131,300,货币型
132,301,货币型
141,324,货币型
142,325,货币型
146,330,货币型
147,331,货币型
148,332,货币型
154,343,货币型
158,359,货币型
161,366,货币型
163,371,货币型
166,379,货币型
167,380,货币型
168,381,货币型
171,389,货币型
176,397,货币型
195,424,货币型
196,425,货币型
201,434,货币型
204,439,货币型
210,464,货币型
213,475,货币型
214,476,货币型
218,483,货币型
219,484,货币型
222,493,货币型
223,494,货币型
224,495,货币型
229,505,货币型
230,506,货币型
233,509,货币型
242,528,货币型
247,533,货币型
252,539,货币型
253,540,货币型
255,542,货币型
256,543,货币型
259,548,货币型
266,559,货币型
267,560,货币型
274,569,货币型
278,575,货币型
279,576,货币型
283,580,货币型
284,581,货币型
289,588,货币型
298,599,货币型
299,600,货币型
301,602,货币型
303,604,货币型
304,605,货币型
306,607,货币型
309,615,货币型
312,618,货币型
314,620,货币型
315,621,货币型
316,625,货币型
317,626,货币型
318,627,货币型
321,638,货币型
323,640,货币型
324,641,货币型
325,642,货币型
326,644,货币型
327,645,货币型
329,647,货币型
330,648,货币型
332,650,货币型
333,651,货币型
337,657,货币型
338,658,货币型
339,659,货币型
340,660,货币型
341,661,货币型
342,662,货币型
345,665,货币型
351,677,货币型
352,678,货币型
354,681,货币型
355,682,货币型
356,683,货币型
358,686,货币型
359,687,货币型
364,693,货币型
370,699,货币型
371,700,货币型
372,701,货币型
373,704,货币型
374,705,货币型
376,707,货币型
378,709,货币型
379,710,货币型
381,712,货币型
382,713,货币型
384,716,货币型
386,719,货币型
388,724,货币型
389,725,货币型
390,726,货币型
393,730,货币型
394,734,货币型
395,735,货币型
398,738,货币型
406,748,货币型
407,750,货币型
414,758,货币型
415,759,货币型
416,760,货币型
420,764,货币型
422,771,货币型
424,773,货币型
426,779,货币型
430,785,货币型
431,786,货币型
432,787,货币型
434,789,货币型
435,790,货币型
439,797,货币型
450,816,货币型
451,818,货币型
457,829,货币型
458,830,货币型
460,832,货币型
461,836,货币型
462,837,货币型
469,846,货币型
470,847,货币型
471,848,货币型
475,855,货币型
476,856,货币型
477,857,货币型
479,860,货币型
480,861,货币型
481,862,货币型
482,863,货币型
485,868,货币型
486,869,货币型
488,871,货币型
489,872,货币型
490,873,货币型
491,874,货币型
498,882,货币型
499,883,货币型
504,891,货币型
508,895,货币型
513,901,货币型
514,902,货币型
515,903,货币型
517,905,货币型
518,907,货币型
519,908,货币型
522,912,货币型
526,917,货币型
527,920,货币型
528,921,货币型
529,922,货币型
530,923,货币型
570,980,货币型
571,981,货币型
572,982,货币型
587,1006,货币型
591,1010,货币型
597,1026,货币型
629,1077,货币型
630,1078,货币型
634,1094,货币型
635,1095,货币型
636,1096,货币型
638,1101,货币型
661,1134,货币型
690,1175,货币型
691,1176,货币型
692,1177,货币型
722,1211,货币型
741,1232,货币型
742,1233,货币型
743,1234,货币型
747,1240,货币型
753,1251,货币型
798,1308,货币型
844,1374,货币型
852,1386,货币型
855,1391,货币型
862,1401,货币型
910,1477,货币型
911,1478,货币型
942,1526,货币型
943,1527,货币型
945,1529,货币型
997,1621,货币型
999,1624,货币型
1000,1625,货币型
1026,1666,货币型
1028,1669,货币型
1046,1697,货币型
1047,1698,货币型
1048,1699,货币型
1144,1812,货币型
1147,1820,货币型
1148,1821,货币型
1153,1826,货币型
1161,1842,货币型
1162,1843,货币型
1176,1867,货币型
1179,1870,货币型
1180,1871,货币型
1198,1893,货币型
1199,1894,货币型
1200,1895,货币型
1211,1909,货币型
1216,1916,货币型
1224,1925,货币型
1225,1926,货币型
1228,1929,货币型
1229,1930,货币型
1230,1931,货币型
1233,1937,货币型
1259,1973,货币型
1265,1981,货币型
1266,1982,货币型
1270,1987,货币型
1274,1991,货币型
1275,1992,货币型
1331,2077,货币型
1332,2078,货币型
1403,2183,货币型
1404,2184,货币型
1405,2185,货币型
1413,2195,货币型
1417,2200,货币型
1418,2201,货币型
1419,2202,货币型
1438,2234,货币型
1439,2235,货币型
1440,2243,货币型
1444,2247,货币型
1445,2248,货币型
1452,2260,货币型
1477,2298,货币型
1478,2299,货币型
1481,2302,货币型
1488,2318,货币型
1492,2324,货币型
1493,2325,货币型
1585,2469,货币型
1628,2546,货币型
1692,2646,货币型
1693,2647,货币型
1710,2672,货币型
1711,2673,货币型
1712,2679,货币型
1713,2680,货币型
1731,2709,货币型
1732,2710,货币型
1741,2722,货币型
1747,2733,货币型
1758,2747,货币型
1759,2748,货币型
1761,2753,货币型
1764,2758,货币型
1765,2759,货币型
1766,2760,货币型
1787,2788,货币型
1810,2828,货币型
1811,2829,货币型
1821,2847,货币型
1825,2852,货币型
1826,2855,货币型
1839,2883,货币型
1840,2884,货币型
1842,2889,货币型
1843,2890,货币型
1844,2894,货币型
1845,2895,货币型
1851,2912,货币型
1853,2917,货币型
1854,2918,货币型
1866,2936,货币型
1867,2937,货币型
1874,2957,货币型
1875,2958,货币型
1877,2960,货币型
1900,3003,货币型
1906,3022,货币型
1917,3034,货币型
1923,3042,货币型
1924,3043,货币型
1937,3075,货币型
1983,3164,货币型
1990,3171,货币型
2000,3185,货币型
2013,3206,货币型
2029,3228,货币型
2030,3229,货币型
2042,3246,货币型
2043,3252,货币型
2044,3253,货币型
2050,3264,货币型
2053,3267,货币型
2059,3281,货币型
2085,3316,货币型
2086,3317,货币型
2113,3363,货币型
2114,3364,货币型
2115,3365,货币型
2128,3388,货币型
2129,3389,货币型
2130,3391,货币型
2131,3392,货币型
2132,3393,货币型
2136,3398,货币型
2137,3399,货币型
2139,3402,货币型
2153,3422,货币型
2154,3423,货币型
2172,3460,货币型
2174,3465,货币型
2175,3467,货币型
2176,3468,货币型
2177,3473,货币型
2178,3474,货币型
2181,3478,货币型
2182,3479,货币型
2183,3480,货币型
2184,3481,货币型
2185,3482,货币型
2186,3483,货币型
2211,3515,货币型
2218,3525,货币型
2220,3534,货币型
2221,3535,货币型
2222,3536,货币型
2223,3537,货币型
2224,3538,货币型
2225,3539,货币型
2247,3585,货币型
2250,3588,货币型
2251,3589,货币型
2298,3678,货币型
2299,3679,货币型
2311,3711,货币型
2312,3712,货币型
2331,3752,货币型
2332,3753,货币型
2343,3792,货币型
2396,3871,货币型
2397,3874,货币型
2398,3875,货币型
2428,3968,货币型
2429,3969,货币型
2437,3994,货币型
2438,3997,货币型
2439,3998,货币型
2454,4039,货币型
2466,4056,货币型
2468,4060,货币型
2472,4072,货币型
2473,4073,货币型
2476,4077,货币型
2477,4078,货币型
2489,4097,货币型
2506,4120,货币型
2507,4121,货币型
2516,4133,货币型
2519,4137,货币型
2530,4151,货币型
2531,4152,货币型
2539,4167,货币型
2541,4169,货币型
2542,4170,货币型
2545,4173,货币型
2549,4178,货币型
2550,4179,货币型
2552,4185,货币型
2553,4186,货币型
2555,4198,货币型
2556,4199,货币型
2558,4201,货币型
2563,4210,货币型
2566,4216,货币型
2567,4217,货币型
2594,4251,货币型
2599,4261,货币型
2600,4262,货币型
2615,4282,货币型
2632,4330,货币型
2633,4331,货币型
2651,4368,货币型
2652,4369,货币型
2653,4372,货币型
2654,4373,货币型
2663,4398,货币型
2664,4399,货币型
2673,4417,货币型
2689,4449,货币型
2712,4493,货币型
2713,4494,货币型
2718,4501,货币型
2719,4502,货币型
2732,4545,货币型
2738,4553,货币型
2739,4554,货币型
2747,4568,货币型
2755,4589,货币型
2798,4684,货币型
2809,4699,货币型
2810,4700,货币型
2811,4701,货币型
2819,4717,货币型
2820,4718,货币型
2841,4749,货币型
2848,4770,货币型
2849,4771,货币型
2854,4776,货币型
2859,4786,货币型
2860,4787,货币型
2865,4796,货币型
2874,4811,货币型
2893,4841,货币型
2897,4849,货币型
2902,4860,货币型
2903,4861,货币型
2904,4862,货币型
2905,4863,货币型
2906,4865,货币型
2907,4866,货币型
2909,4869,货币型
2919,4896,货币型
2925,4903,货币型
2926,4904,货币型
2946,4938,货币型
2947,4939,货币型
2965,4967,货币型
2966,4968,货币型
2967,4970,货币型
2968,4971,货币型
2969,4972,货币型
2970,4973,货币型
2974,4983,货币型
2975,4984,货币型
2976,4985,货币型
2997,5016,货币型
2998,5017,货币型
3000,5020,货币型
3025,5056,货币型
3026,5057,货币型
3027,5058,货币型
3030,5065,货币型
3047,5092,货币型
3051,5097,货币型
3052,5098,货币型
3056,5107,货币型
3066,5122,货币型
3071,5134,货币型
3072,5135,货币型
3083,5148,货币型
3084,5150,货币型
3085,5151,货币型
3086,5153,货币型
3090,5162,货币型
3111,5194,货币型
3116,5202,货币型
3126,5230,货币型
4316,7521,货币型
4317,7522,货币型
4336,7696,货币型
4345,20007,货币型
4356,20031,货币型
4357,20032,货币型
4361,40003,货币型
4382,40038,货币型
4383,40039,货币型
4387,41003,货币型
4389,50003,货币型
4417,70008,货币型
4433,70028,货币型
4434,70029,货币型
4438,70088,货币型
4446,80011,货币型
4453,90005,货币型
4465,90022,货币型
4466,91005,货币型
4467,91022,货币型
4473,100025,货币型
4475,100028,货币型
4486,110006,货币型
4495,110016,货币型
4518,121011,货币型
4520,128011,货币型
4522,150005,货币型
4523,150015,货币型
4526,150988,货币型
4527,150998,货币型
4530,159001,货币型
4531,159002,货币型
4532,159003,货币型
4533,159004,货币型
4534,159005,货币型
4535,159006,货币型
4568,160606,货币型
4571,160609,货币型
4619,161608,货币型
4624,161615,货币型
4626,161622,货币型
4627,161623,货币型
4664,162206,货币型
4751,166014,货币型
4752,166015,货币型
4796,180008,货币型
4797,180009,货币型
4809,200003,货币型
4820,200103,货币型
4841,202301,货币型
4842,202302,货币型
4843,202307,货币型
4844,202308,货币型
4866,210012,货币型
4867,210013,货币型
4875,213009,货币型
4876,213909,货币型
4881,217004,货币型
4889,217014,货币型
4913,240006,货币型
4914,240007,货币型
4929,253050,货币型
4930,253051,货币型
4957,270004,货币型
4962,270014,货币型
4977,288101,货币型
4979,288201,货币型
4980,290001,货币型
4995,310338,货币型
4996,310339,货币型
5003,320002,货币型
5016,320019,货币型
5021,340005,货币型
5028,350004,货币型
5035,360003,货币型
5047,370010,货币型
5048,370011,货币型
5071,392001,货币型
5072,392002,货币型
5087,400005,货币型
5088,400006,货币型
5102,410002,货币型
5113,420006,货币型
5117,420106,货币型
5135,460006,货币型
5139,460106,货币型
5161,482002,货币型
5217,511600,货币型
5218,511620,货币型
5219,511650,货币型
5220,511660,货币型
5221,511670,货币型
5222,511690,货币型
5223,511700,货币型
5224,511770,货币型
5225,511800,货币型
5226,511810,货币型
5227,511820,货币型
5228,511830,货币型
5229,511850,货币型
5230,511860,货币型
5231,511900,货币型
5232,511910,货币型
5233,511920,货币型
5234,511930,货币型
5235,511950,货币型
5236,511960,货币型
5237,511970,货币型
5238,511980,货币型
5239,511990,货币型
5343,519501,货币型
5344,519505,货币型
5345,519506,货币型
5346,519507,货币型
5347,519508,货币型
5348,519509,货币型
5349,519510,货币型
5350,519511,货币型
5351,519512,货币型
5352,519513,货币型
5353,519516,货币型
5354,519517,货币型
5355,519518,货币型
5357,519566,货币型
5358,519567,货币型
5359,519568,货币型
5470,519800,货币型
5471,519801,货币型
5472,519808,货币型
5473,519809,货币型
5474,519858,货币型
5475,519859,货币型
5476,519878,货币型
5477,519879,货币型
5478,519888,货币型
5479,519889,货币型
5480,519898,货币型
5481,519899,货币型
5512,519998,货币型
5513,519999,货币型
5515,530002,货币型
5543,540011,货币型
5545,541011,货币型
5553,550010,货币型
5554,550011,货币型
5559,560001,货币型
5583,583001,货币型
5584,583101,货币型
5610,620010,货币型
5611,620011,货币型
5622,630012,货币型
5628,630112,货币型
5637,660007,货币型
5644,660107,货币型
5666,675031,货币型
5667,675032,货币型
5672,675061,货币型
5673,675062,货币型
5674,675071,货币型
5675,675072,货币型
5694,690010,货币型
5698,690210,货币型
5708,710501,货币型
5709,710502,货币型
5715,730003,货币型
5716,730103,货币型
5718,740601,货币型
5719,740602,货币型
5724,750006,货币型
5725,750007,货币型
