FundCode,类型,近1月收益,近1年收益,近3年收益,风险等级,基金规模
007326,1.4152760224652399,-0.434725632971566,,,,-0.3310234815723918
007098,-0.4199170616105658,-0.6183516061870086,,,,-0.36251291744238373
006856,-0.4199170616105658,-0.5265386195792873,,,,0.6464610902252739
007273,1.4152760224652399,-0.6016583358946956,,,,-0.35660864821676025
006616,1.4152760224652399,1.8494701853599251,,,-0.04572432335686167,-0.20309764835054964
003276,-0.4199170616105658,-0.4096857275330965,-0.5866763950691771,,,-0.3618568875284256
007373,-0.4199170616105658,-0.6294804530485506,,,,-0.23130693465075075
004117,-0.4199170616105658,-0.5627073718792988,-0.16141644873475527,,,0.9639795685810257
007155,-0.4199170616105658,-0.5849650656023827,,,,0.16624719320789724
006595,1.4152760224652399,0.7504965577826548,,,-0.04572432335686167,-0.22146648594137824
007024,-0.4199170616105658,-0.6016583358946956,,,,-0.29690992604656724
002756,-0.4199170616105658,-0.5515785250177567,1.2607643554000325,1.0558401130380626,,1.5806476877017006
006992,1.4152760224652399,0.2024008498517123,,,-0.04572432335686167,-0.34939231916322044
007259,-0.4199170616105658,-0.5933117007485391,,,1.059280157767305,12.669521323336562
007188,1.4152760224652399,-0.23718860117919582,,,,-0.35595261830280206
006659,-1.3375136036484687,-1.4530151208026572,,,-1.1507288044810284,-0.3526724687330112
007235,-0.4199170616105658,-0.42916120954079495,,,-2.2557332856051953,-0.35923276787259295
006911,-1.3375136036484687,0.7004167469057159,,,-1.1507288044810284,-0.35464055847488574
007413,-1.3375136036484687,0.6308614540210786,,,-1.1507288044810284,-0.36251291744238373
007084,1.4152760224652399,0.0911123812362925,,,-0.04572432335686167,-0.25558004146720287
007101,1.4152760224652399,1.3987518874674751,,,-0.04572432335686167,-0.3290553918305173
004736,-0.4199170616105658,-0.5265386195792873,1.4211082695917,,,-0.25886019103699365
007208,-0.4199170616105658,-0.5627073718792988,,,1.059280157767305,0.03176106084647337
006636,-0.4199170616105658,-0.6350448764793216,,,1.059280157767305,-0.3244631824328102
007495,-0.4199170616105658,-0.6155693944716232,,,1.059280157767305,-0.36316894735634186
007047,1.4152760224652399,1.6881019058675664,,,-0.04572432335686167,0.8642630216593847
007435,-0.4199170616105658,-0.5321030430100583,,,,0.2948290563436975
007197,-0.4199170616105658,-0.6127871827562377,,,,2.995704212109463
007192,1.4152760224652399,-0.5738362187408407,,,,-0.36316894735634186
005029,1.4152760224652399,2.033096158575368,,,-0.04572432335686167,-0.22540266542512724
002757,-0.4199170616105658,-0.5571429484485277,1.0725345430880753,0.868945586823014,,-0.36316894735634186
006637,-0.4199170616105658,-0.6461737233408635,,,1.059280157767305,-0.36316894735634186
006314,1.4152760224652399,2.394783681575482,,,-0.04572432335686167,-0.15651952445951994
006957,-1.3375136036484687,0.7004167469057159,,,-1.1507288044810284,-0.35792070804467657
519334,-0.4199170616105658,-0.6016583358946956,-1.2629094244862082,,,0.6326844620321525
007215,-0.4199170616105658,-0.6072227593254665,,,,-0.3106865542396887
007176,-0.4199170616105658,-0.5181919844331309,,,1.059280157767305,-0.3598887977865511
007386,-1.3375136036484687,0.605821548582609,,,-1.1507288044810284,-0.36316894735634186
006791,-0.4199170616105658,-0.5877472773177681,,,1.059280157767305,-0.065331366419335
007198,-0.4199170616105658,-0.6155693944716232,,,,-0.36316894735634186
007209,-0.4199170616105658,-0.5710540070254552,,,1.059280157767305,-0.36316894735634186
007193,1.4152760224652399,-0.6127871827562377,,,,-0.36316894735634186
007210,-0.4199170616105658,-0.5877472773177681,,,1.059280157767305,-0.27591696879990596
007078,-0.4199170616105658,-0.637827088194707,,,1.059280157767305,2.438734815158981
007387,1.4152760224652399,-0.028522722525283723,,,-0.04572432335686167,-0.34676819950738774
006315,1.4152760224652399,2.302970694967761,,,-0.04572432335686167,-0.33955187045384794
007146,1.4152760224652399,0.5112263502595021,,,-0.04572432335686167,0.48770185104739805
007021,-0.4199170616105658,-0.6127871827562377,,,1.059280157767305,1.295930705043857
166025,1.4152760224652399,1.4098807343290172,,,-0.04572432335686167,1.75252752515874
006429,1.4152760224652399,-0.10642465055607758,,,-0.04572432335686167,0.5421523339059258
007293,1.4152760224652399,-0.5877472773177681,,,,-0.3618568875284256
519335,-0.4199170616105658,-0.5933117007485391,-1.5069110330387456,,,-0.36316894735634186
007328,-0.4199170616105658,-0.5515785250177567,,,,-0.36316894735634186
007292,-0.4199170616105658,-0.6044405476100811,,,,0.9495469104739462
006345,1.4152760224652399,1.0843619636289141,,,-0.04572432335686167,2.2071562555317485
007233,1.4152760224652399,-0.2677929300484363,,,,-0.17292027230847407
006896,-0.4199170616105658,0.041032570359353614,,,-2.2557332856051953,-0.30543831492802337
007044,-1.3375136036484687,0.23300517872095283,,,-1.1507288044810284,-0.23261899447866705
006509,-0.4199170616105658,-0.6211338179023941,,,,0.03241709076043158
007079,-0.4199170616105658,-0.637827088194707,,,1.059280157767305,-0.3618568875284256
007404,-1.3375136036484687,0.4611465393825634,,,-1.1507288044810284,-0.35726467813071844
007147,-0.4199170616105658,-0.6155693944716232,,,1.059280157767305,-0.16439188342701794
007094,-0.4199170616105658,-0.6406092999100925,,,1.059280157767305,0.19970471881976362
007521,0.49767948042733706,-0.6044405476100811,,,,-0.36316894735634186
007385,1.4152760224652399,-0.38186361037924155,,,,-0.19784940903888432
007448,-1.3375136036484687,0.4221955753671665,,,,-0.36316894735634186
006809,-1.3375136036484687,-1.6616809994565689,,,-1.1507288044810284,-0.3539845285609276
007294,1.4152760224652399,-0.5877472773177681,,,,-0.22212251585533643
007446,-0.4199170616105658,-0.5682717953100697,,,-2.2557332856051953,-0.36251291744238373
006897,-0.4199170616105658,0.027121511782426125,,,-2.2557332856051953,-0.3598887977865511
007148,-0.4199170616105658,-0.6183516061870086,,,1.059280157767305,-0.36251291744238373
006510,-0.4199170616105658,-0.6239160296177796,,,,-0.36316894735634186
007045,-1.3375136036484687,0.22187633185941075,,,-1.1507288044810284,-0.2529559218113702
007405,-1.3375136036484687,0.1912720029901704,,,-1.1507288044810284,-0.36251291744238373
007022,-0.4199170616105658,-0.6155693944716232,,,1.059280157767305,-0.36316894735634186
007522,0.49767948042733706,-0.6072227593254665,,,,-0.3303674516584336
006786,-1.3375136036484687,0.5307018322672006,,,-1.1507288044810284,-0.3533284986469694
006810,-1.3375136036484687,-1.6700276346027256,,,-1.1507288044810284,-0.36120085761446735
003275,-0.4199170616105658,-0.39577466895616903,-0.25901709215577,,,-0.3500483490771786
006401,1.4152760224652399,-0.2622285066176653,,,-0.04572432335686167,-0.3500483490771786
006839,-0.4199170616105658,-0.16206888486378743,,,-2.2557332856051953,-0.25558004146720287
007095,-0.4199170616105658,-0.6406092999100925,,,1.059280157767305,-0.36316894735634186
006879,1.4152760224652399,4.698454981914672,,,-0.04572432335686167,0.7966919405216937
007088,-0.4199170616105658,-0.6350448764793216,,,,-0.23393105430658342
007271,1.4152760224652399,-0.7212934396562719,,,,-0.35660864821676025
006573,1.4152760224652399,0.8784782966903875,,,-0.04572432335686167,-0.19325719964117719
006994,-0.4199170616105658,-0.5960939124639247,,,,0.30663759479494457
007063,1.4152760224652399,0.8283984858134485,,,-0.04572432335686167,-0.041714289516841044
006549,-0.4199170616105658,-0.5265386195792873,,,1.059280157767305,-0.2929737465628182
007397,-1.3375136036484687,-1.2053982781333479,,,-1.1507288044810284,-0.36316894735634186
007057,-0.4199170616105658,-0.5877472773177681,,,1.059280157767305,0.12360524880061649
006787,-1.3375136036484687,0.5223551971210443,,,-1.1507288044810284,-0.3605448277005092
006402,1.4152760224652399,-0.35404149322538664,,,-0.04572432335686167,-0.3421759901096806
006931,-1.3375136036484687,-0.7185112279408864,,,-1.1507288044810284,-0.3520164388190531
007199,-0.4199170616105658,-0.648955935056249,,,,-0.3500483490771786
005497,-0.4199170616105658,-0.5627073718792988,,,,0.03241709076043158
006840,-0.4199170616105658,-0.1676333082945585,,,-2.2557332856051953,-0.3461121695934296
007169,-0.4199170616105658,-0.6211338179023941,,,,2.4636639518893912
002063,-1.3375136036484687,0.12171671010553295,0.9121906288964077,-0.5897433982700456,,-0.36316894735634186
006604,-1.3375136036484687,2.4086947401524097,,,-1.1507288044810284,0.5191912869173899
006734,-0.4199170616105658,-0.6155693944716232,,,1.059280157767305,-0.32643127217468465
006500,-0.4199170616105658,-0.5293208312946728,,,-2.2557332856051953,-0.10600522108474124
007358,-0.4199170616105658,-0.6100049710408522,,,,-0.056146947623920716
007165,-0.4199170616105658,-0.6044405476100811,,,,1.2021184273478396
007058,-0.4199170616105658,-0.5960939124639247,,,1.059280157767305,-0.08173211426828914
006574,1.4152760224652399,0.8395273326749907,,,-0.04572432335686167,-0.3618568875284256
007427,-0.4199170616105658,-0.5237564078639018,,,,0.2954850862576556
007200,-0.4199170616105658,-0.6517381467716346,,,,-0.36316894735634186
006944,-0.4199170616105658,-0.6266982413331651,,,,-0.23130693465075075
007191,-1.3375136036484687,-0.09807801540992106,,,,-0.3618568875284256
006735,-0.4199170616105658,-0.6211338179023941,,,1.059280157767305,-0.3585767379586347
006501,-0.4199170616105658,-0.5404496781562147,,,-2.2557332856051953,-0.33955187045384794
006969,1.4152760224652399,1.7242706581675782,,,-0.04572432335686167,-0.08698035357995446
007023,-0.4199170616105658,-0.5988761241793101,,,,0.31779010333223334
006976,1.4152760224652399,1.2039970673904905,,,-0.04572432335686167,-0.08107608435433097
006605,-1.3375136036484687,2.378090411283169,,,-1.1507288044810284,-0.3520164388190531
007166,-0.4199170616105658,-0.6072227593254665,,,,-0.36316894735634186
007359,-0.4199170616105658,-0.4597655384100354,,,,-0.26673255000449164
006658,-1.3375136036484687,-1.447450697371886,,,-1.1507288044810284,-0.3297114217444755
000488,-0.4199170616105658,-0.5599251601639131,-1.2698808990162809,-1.335042301591031,,0.3072936247089027
007097,-0.4199170616105658,-0.6155693944716232,,,,2.2865358751206863
007302,-0.4199170616105658,-0.6044405476100811,,,,0.6563015389346463
006765,-0.4199170616105658,-0.6044405476100811,,,1.059280157767305,0.42800312887720504
006760,-0.4199170616105658,-0.5321030430100583,,,1.059280157767305,-0.33955187045384794
006533,1.4152760224652399,1.3709297703136203,,,,0.7324010089537935
006615,1.4152760224652399,1.8995499962368643,,,-0.04572432335686167,-0.13683862704077498
006682,-1.3375136036484687,0.5919104900056815,,,-1.1507288044810284,0.43784357758657755
006982,1.4152760224652399,-0.6044405476100811,,,-0.04572432335686167,-0.29559786621865086
007309,-0.4199170616105658,-0.5766184304562262,,,,-0.35660864821676025
006881,1.4152760224652399,1.487782662359811,,,-0.04572432335686167,0.16034292398227376
161913,1.4152760224652399,2.314099541829303,,,-0.04572432335686167,-0.3539845285609276
006781,-1.3375136036484687,-1.0941098095179282,,,-1.1507288044810284,0.02651282153480811
006948,-0.4199170616105658,-0.5293208312946728,,,1.059280157767305,-0.29034962690698557
004960,-0.4199170616105658,-0.6155693944716232,,,,-0.35660864821676025
006870,-0.4199170616105658,-0.5933117007485391,,,1.059280157767305,-0.14667907575014746
006766,-0.4199170616105658,-0.6044405476100811,,,1.059280157767305,-0.36316894735634186
006751,-1.3375136036484687,4.392411693222267,,,-1.1507288044810284,0.113764800091244
006899,-0.4199170616105658,-0.6294804530485506,,,-2.2557332856051953,-0.3605448277005092
006168,1.4152760224652399,0.5752172197133687,,,-0.04572432335686167,-0.3251192123467683
006854,-0.4199170616105658,-0.5042809258562033,,,1.059280157767305,-0.31921494312114485
006768,1.4152760224652399,0.9480335895750249,,,-0.04572432335686167,-0.10338110142890858
007111,1.4152760224652399,2.208375496644654,,,-0.04572432335686167,-0.3598887977865511
006983,1.4152760224652399,-0.6211338179023941,,,-0.04572432335686167,-0.24770768249970487
006005,1.4152760224652399,0.24691623729788031,,,-0.04572432335686167,-0.2627963705207426
006179,1.4152760224652399,1.3041566891443683,,,-0.04572432335686167,0.29023684694599045
006955,-0.4199170616105658,-0.6155693944716232,,,,1.751871495244782
006364,1.4152760224652399,2.8399375560371616,,,,-0.2076898577482568
003696,-0.4199170616105658,-0.43194342125618046,1.0934489666782927,,,0.4962302399288542
006822,1.4152760224652399,1.0454109996135172,,,-0.04572432335686167,-0.2942858063907346
006871,-0.4199170616105658,-0.5960939124639247,,,1.059280157767305,-0.3539845285609276
006832,-0.4199170616105658,-0.31787274092537515,,,,-0.25886019103699365
006952,1.4152760224652399,-0.434725632971566,,,-0.04572432335686167,0.6740143466115169
007096,-1.3375136036484687,0.07163689922859406,,,,-0.36316894735634186
006965,-0.4199170616105658,-0.5821828538869972,,,1.059280157767305,-0.1420868663524403
006855,-0.4199170616105658,-0.5070631375715888,,,1.059280157767305,-0.3329915713142663
006670,-0.4199170616105658,-0.6406092999100925,,,,-0.29690992604656724
007017,-0.4199170616105658,-0.4458544798331079,,,1.059280157767305,-0.28313329785344576
006006,1.4152760224652399,0.21909412014402535,,,-0.04572432335686167,-0.3087184644978142
006365,1.4152760224652399,2.8176798623140775,,,,-0.25361195172532836
006942,1.4152760224652399,0.5974749134364526,,,-0.04572432335686167,0.13147760776811449
006961,-0.4199170616105658,-0.6072227593254665,,,1.059280157767305,-0.2549240115532447
006431,-0.4199170616105658,-0.676778052210104,,,1.059280157767305,-0.3552965883888439
006122,1.4152760224652399,1.7437461401752763,,,-0.04572432335686167,0.010768103599812137
006700,1.4152760224652399,-0.31787274092537515,,,-0.04572432335686167,-0.15258334497577095
006833,-0.4199170616105658,-0.32343716435614617,,,,-0.36251291744238373
006925,-0.4199170616105658,-0.6072227593254665,,,,-0.0974768322032851
005680,1.4152760224652399,1.8355591267829976,,,-0.04572432335686167,-0.11190949031036472
006966,-0.4199170616105658,-0.5905294890331536,,,1.059280157767305,-0.14930319540598014
006823,1.4152760224652399,1.0231533058904332,,,-0.04572432335686167,-0.25951622095095184
007099,-0.4199170616105658,-0.48202323213311943,,,1.059280157767305,-0.31921494312114485
006998,-0.4199170616105658,-0.5710540070254552,,,1.059280157767305,-0.04827458865642273
006930,-1.3375136036484687,-0.7046001693639589,,,-1.1507288044810284,-0.3520164388190531
007019,-0.4199170616105658,-0.45141890326387885,,,1.059280157767305,-0.2509878320694957
006199,1.4152760224652399,-1.3584199224795503,,,-0.04572432335686167,-0.3100305243257305
006449,1.4152760224652399,1.6241110364137001,,,-0.04572432335686167,-0.28378932776740395
006887,1.4152760224652399,1.020371094175048,,,-0.04572432335686167,-0.2883815371651111
006432,-0.4199170616105658,-0.6879068990716459,,,1.059280157767305,-0.3618568875284256
006962,-0.4199170616105658,-0.6100049710408522,,,1.059280157767305,-0.35660864821676025
006218,1.4152760224652399,1.4015340991828609,,,-0.04572432335686167,0.9285539532272848
006701,1.4152760224652399,-0.34291264636384466,,,-0.04572432335686167,-0.30412625510010705
006943,1.4152760224652399,0.5724350079979831,,,-0.04572432335686167,-0.3618568875284256
006974,-0.4199170616105658,-0.5905294890331536,,,1.059280157767305,0.02848091127668256
007006,-0.4199170616105658,-0.5710540070254552,,,1.059280157767305,-0.35923276787259295
006750,-0.4199170616105658,-0.5960939124639247,,,,2.966182865981345
007011,-0.4199170616105658,-0.6183516061870086,,,1.059280157767305,-0.36316894735634186
006121,1.4152760224652399,2.236197613798509,,,-0.04572432335686167,-0.24639562267178852
007130,-1.3375136036484687,1.195650432244334,,,-1.1507288044810284,1.589176076583157
006875,-0.4199170616105658,-0.5154097727177454,,,1.059280157767305,-0.3500483490771786
007030,-0.4199170616105658,-0.6294804530485506,,,1.059280157767305,-0.33495966105614083
006999,-0.4199170616105658,-0.5821828538869972,,,1.059280157767305,-0.28313329785344576
006477,1.4152760224652399,-0.8075420028332223,,,-0.04572432335686167,-0.34808025933530407
006848,-0.4199170616105658,-0.5877472773177681,,,1.059280157767305,-0.07385975530079114
006535,1.4152760224652399,-0.4736765969869629,,,-0.04572432335686167,-0.3461121695934296
007100,-0.4199170616105658,-0.42916120954079495,,,-2.2557332856051953,-0.36316894735634186
006921,1.4152760224652399,-0.07303810997145166,,,-0.04572432335686167,1.5157007262198425
006923,-1.3375136036484687,0.4945330799671893,,,-1.1507288044810284,-0.1420868663524403
006975,-0.4199170616105658,-0.5905294890331536,,,1.059280157767305,0.17608764191726972
006155,1.4152760224652399,-0.737986709948585,,,-0.04572432335686167,-0.3382398106259316
006771,-0.4199170616105658,-0.5821828538869972,,,,0.9515150002158205
006229,-1.3375136036484687,2.533894267344757,,,-1.1507288044810284,-0.33561569097009897
007031,-0.4199170616105658,-0.6406092999100925,,,1.059280157767305,-0.3388958405398898
006973,1.4152760224652399,-0.44307226811772243,,,-0.04572432335686167,-0.2431154731019977
007007,-0.4199170616105658,-0.5794006421716117,,,1.059280157767305,-0.34742422942134593
006849,-0.4199170616105658,-0.5877472773177681,,,1.059280157767305,-0.3605448277005092
006714,-0.4199170616105658,-0.5877472773177681,,,,-0.0974768322032851
007043,1.4152760224652399,2.0776115460215356,,,-0.04572432335686167,-0.36251291744238373
