FundCode,类型,近1月收益,近1年收益,近3年收益,风险等级,基金规模
006989,-0.4199170616105658,-0.5209741961485163,,,1.059280157767305,-0.08698035357995446
007035,-0.4199170616105658,-0.6155693944716232,,,1.059280157767305,6.488407474022733
006536,1.4152760224652399,-0.4959342907100468,,,-0.04572432335686167,-0.35660864821676025
006156,1.4152760224652399,-0.7741554622485963,,,-0.04572432335686167,-0.3362717208840571
007026,-0.4199170616105658,-0.6350448764793216,,,1.059280157767305,1.0276144702349677
006207,-0.4199170616105658,-0.33734822293307365,,,-2.2557332856051953,0.32172628281598226
006924,-1.3375136036484687,0.48896865653641836,,,-1.1507288044810284,-0.34480010976551323
006522,1.4152760224652399,1.2318191845443454,,,-0.04572432335686167,-0.24901974232762117
007072,1.4152760224652399,-0.5821828538869972,,,-0.04572432335686167,-0.30347022518614886
006985,-0.4199170616105658,-0.6211338179023941,,,1.059280157767305,-0.05483488779600436
006780,1.4152760224652399,0.8701316615442312,,,-0.04572432335686167,0.27842830849474337
160925,-1.3375136036484687,-0.6155693944716232,,,-1.1507288044810284,0.22725797520600655
006698,-1.3375136036484687,-0.08694916854837914,,,-1.1507288044810284,-0.3585767379586347
006990,-0.4199170616105658,-0.5293208312946728,,,1.059280157767305,-0.2851013875953202
161912,1.4152760224652399,2.330792812121616,,,-0.04572432335686167,-0.037122080119133934
007089,-1.3375136036484687,0.7783186749365097,,,-1.1507288044810284,-0.36120085761446735
006890,1.4152760224652399,1.0648864816212156,,,-0.04572432335686167,0.19052030002434928
006818,-1.3375136036484687,-0.06190926310990965,,,-1.1507288044810284,-0.2582041611230355
006523,1.4152760224652399,1.212343702536647,,,-0.04572432335686167,-0.32052700294906117
006826,-0.4199170616105658,-0.5933117007485391,,,,0.2069210478733034
006624,1.4152760224652399,0.2385696021517238,,,,0.4817975818217746
006208,-0.4199170616105658,-0.34291264636384466,,,,-0.36316894735634186
006915,-0.4199170616105658,-0.5710540070254552,,,,0.9659476583229003
006391,-0.4199170616105658,0.3025604716055901,,,1.059280157767305,-0.36316894735634186
007034,-0.4199170616105658,-0.6239160296177796,,,1.059280157767305,-0.2542679816392865
007027,-0.4199170616105658,-0.6350448764793216,,,1.059280157767305,-0.36251291744238373
000006,1.4152760224652399,0.6698124180364755,,,-0.04572432335686167,-0.27329284914407326
006699,-1.3375136036484687,-0.0925135919791501,,,-1.1507288044810284,-0.35923276787259295
007075,-0.4199170616105658,-0.5154097727177454,,,1.059280157767305,-0.3408639302817643
006941,-0.4199170616105658,-0.6266982413331651,,,,-0.23065090473679256
006932,-0.4199170616105658,-0.6406092999100925,,,,-0.3303674516584336
006600,-1.3375136036484687,0.22187633185941075,,,-1.1507288044810284,-0.26148431069282635
006898,-0.4199170616105658,-0.6211338179023941,,,-2.2557332856051953,-0.03515399037725942
006885,-0.4199170616105658,-0.4708943852715774,,,1.059280157767305,-0.0974768322032851
006916,-0.4199170616105658,-0.5794006421716117,,,,-0.36316894735634186
007073,-0.4199170616105658,-0.4458544798331079,,,1.059280157767305,-0.35660864821676025
006819,-1.3375136036484687,-0.07303810997145166,,,-1.1507288044810284,-0.34676819950738774
007000,-0.4199170616105658,-0.6183516061870086,,,,5.2262059195672235
003297,-0.4199170616105658,-0.5321030430100583,,,,-0.3021581653582326
006167,1.4152760224652399,0.6113859720133802,,,-0.04572432335686167,-0.16373585351305975
006227,1.4152760224652399,3.771978480691302,,,-0.04572432335686167,-0.2883815371651111
007085,1.4152760224652399,-0.3596059166561576,,,,-0.36251291744238373
006783,-1.3375136036484687,0.3748979762056131,,,-1.1507288044810284,-0.35923276787259295
006903,-0.4199170616105658,-0.5933117007485391,,,1.059280157767305,-0.19719337912492618
006947,-0.4199170616105658,-0.5209741961485163,,,1.059280157767305,-0.26148431069282635
006692,-1.3375136036484687,1.763221622182975,,,-1.1507288044810284,-0.35595261830280206
007038,-0.4199170616105658,-0.5988761241793101,,,1.059280157767305,-0.36316894735634186
001900,1.4152760224652399,0.4166311519363953,,,-0.04572432335686167,-0.3126546439815632
006933,-0.4199170616105658,-0.637827088194707,,,,-0.36316894735634186
006603,-1.3375136036484687,0.3442936473363725,,,-1.1507288044810284,-0.20834588766221498
006784,-1.3375136036484687,0.3665513410594565,,,-1.1507288044810284,-0.35923276787259295
006834,-0.4199170616105658,-0.5682717953100697,,,1.059280157767305,-0.19391322955513532
006489,-0.4199170616105658,-0.6155693944716232,,,,0.3637121973093049
006868,-1.3375136036484687,0.8367451209596051,,,-1.1507288044810284,0.4653968339728205
006014,1.4152760224652399,0.6725946297518609,,,,-0.28247726793948763
007010,-0.4199170616105658,-0.6155693944716232,,,1.059280157767305,7.938233583870277
007001,-0.4199170616105658,-0.6211338179023941,,,,-0.36316894735634186
006610,1.4152760224652399,0.32760037704405964,,,-0.04572432335686167,-0.35595261830280206
006721,1.4152760224652399,2.091522604598463,,,-0.04572432335686167,-0.33167951148635
006357,-0.4199170616105658,-0.4458544798331079,,,-2.2557332856051953,-0.3500483490771786
006928,-1.3375136036484687,0.8367451209596051,,,-1.1507288044810284,-0.34939231916322044
006919,-0.4199170616105658,-0.5988761241793101,,,,1.6121371235716926
006228,-1.3375136036484687,2.5895385016524672,,,-1.1507288044810284,-0.22343457568325276
007020,-0.4199170616105658,-0.5877472773177681,,,1.059280157767305,-0.35923276787259295
006874,-0.4199170616105658,-0.5070631375715888,,,1.059280157767305,-0.196537349210968
006693,-1.3375136036484687,1.7409639284598908,,,-1.1507288044810284,-0.3618568875284256
005350,-0.4199170616105658,-0.6155693944716232,,,1.059280157767305,-0.2772290286278223
006913,-0.4199170616105658,-0.5404496781562147,,,,0.706159812395467
006835,-0.4199170616105658,-0.5738362187408407,,,1.059280157767305,-0.2509878320694957
007039,-1.3375136036484687,0.2524806607286513,,,-1.1507288044810284,-0.36316894735634186
007040,1.4152760224652399,-0.43194342125618046,,,,-0.36316894735634186
006392,1.4152760224652399,1.5406446849521354,,,-0.04572432335686167,-0.31921494312114485
006051,1.4152760224652399,0.38602682306715497,,,-0.04572432335686167,0.27711624866682705
006774,-0.4199170616105658,-0.5738362187408407,,,1.059280157767305,-0.27132475940219886
006490,-0.4199170616105658,-0.6239160296177796,,,,-0.36316894735634186
007046,1.4152760224652399,1.6853196941521813,,,-0.04572432335686167,-0.32577524226072646
006709,1.4152760224652399,-0.05078041624836764,,,-0.04572432335686167,-0.3533284986469694
006726,-1.3375136036484687,0.9897667653058073,,,-1.1507288044810284,-0.2923177166488601
006889,-0.4199170616105658,-0.6183516061870086,,,,0.9541391198716531
006929,-0.4199170616105658,-0.5265386195792873,,,1.059280157767305,1.000717243762683
006352,-1.3375136036484687,-1.0579410572179166,,,-1.1507288044810284,-0.3598887977865511
007041,1.4152760224652399,-0.2149309074561119,,,,-0.36316894735634186
006917,-0.4199170616105658,-0.6350448764793216,,,,-0.36316894735634186
006914,-0.4199170616105658,-0.5515785250177567,,,,-0.36316894735634186
007036,-0.4199170616105658,-0.6294804530485506,,,,-0.36316894735634186
006270,1.4152760224652399,0.32760037704405964,,,-0.04572432335686167,-0.26804460983240797
006857,1.4152760224652399,-0.0313049342406692,,,-0.04572432335686167,-0.3362717208840571
006776,-0.4199170616105658,-0.5821828538869972,,,,1.160132512854517
006710,1.4152760224652399,-0.07025589825606618,,,-0.04572432335686167,-0.33561569097009897
006601,1.4152760224652399,0.127281133536304,,,-0.04572432335686167,-0.2687006397463661
006052,1.4152760224652399,0.3693335527748419,,,-0.04572432335686167,-0.35595261830280206
007042,1.4152760224652399,1.3709297703136203,,,,-0.36316894735634186
501069,-1.3375136036484687,0.45279990423640687,,,-1.1507288044810284,-0.32708730208864284
006527,1.4152760224652399,0.8283984858134485,,,-0.04572432335686167,-0.3408639302817643
006271,1.4152760224652399,0.3081248950363612,,,-0.04572432335686167,-0.3605448277005092
006254,-0.4199170616105658,-0.19823763716379894,,,-2.2557332856051953,-0.08894844332182897
006938,-1.3375136036484687,0.7004167469057159,,,-1.1507288044810284,-0.3500483490771786
006451,-0.4199170616105658,-0.6266982413331651,,,1.059280157767305,0.2102011974430943
006867,-0.4199170616105658,0.04659699379012466,,,-2.2557332856051953,-0.19522528938305167
006813,1.4152760224652399,1.874510090798395,,,-0.04572432335686167,-0.2765729987138641
006777,-0.4199170616105658,-0.5933117007485391,,,,-0.36316894735634186
006793,-0.4199170616105658,-0.5571429484485277,,,1.059280157767305,0.320414222988066
006934,-0.4199170616105658,-0.6294804530485506,,,,0.9495469104739462
006796,1.4152760224652399,1.4015340991828609,,,-0.04572432335686167,-0.3146227337234377
006643,1.4152760224652399,0.7171100171980289,,,-0.04572432335686167,-0.34480010976551323
006858,1.4152760224652399,-0.04243378110221121,,,-0.04572432335686167,-0.30412625510010705
006250,1.4152760224652399,3.1988428673218903,,,-0.04572432335686167,-0.3251192123467683
006939,-1.3375136036484687,0.18014315612862838,,,-1.1507288044810284,-0.3526724687330112
006745,-0.4199170616105658,-0.6044405476100811,,,,2.9766793446046758
006281,1.4152760224652399,1.3319788062982234,,,-0.04572432335686167,-0.3139667038094795
006785,1.4152760224652399,0.6503369360287771,,,-0.04572432335686167,-0.3244631824328102
006794,-0.4199170616105658,-0.5682717953100697,,,1.059280157767305,-0.33955187045384794
005914,1.4152760224652399,2.144384627190788,,,-0.04572432335686167,-0.2549240115532447
006936,-0.4199170616105658,-0.5627073718792988,,,,0.03963341981397136
006935,-0.4199170616105658,-0.6322626647639361,,,,-0.36316894735634186
006816,-1.3375136036484687,-1.86478245467971,,,-1.1507288044810284,-0.3552965883888439
006528,1.4152760224652399,0.8117052155211357,,,-0.04572432335686167,-0.35660864821676025
007048,1.4152760224652399,-0.8437107551332337,,,,-0.34151996019572245
006644,1.4152760224652399,2.361397140990856,,,-0.04572432335686167,-0.18669690050159551
006803,-1.3375136036484687,1.0426287878981317,,,-1.1507288044810284,-0.29625389613260905
005513,-0.4199170616105658,-0.5460141015869857,,,1.059280157767305,-0.2765729987138641
006746,-0.4199170616105658,-0.665649205348562,,,,-0.36316894735634186
006626,-0.4199170616105658,-0.5404496781562147,,,1.059280157767305,-0.1906330799853445
006452,-0.4199170616105658,-0.6239160296177796,,,1.059280157767305,-0.36316894735634186
006797,-0.4199170616105658,-0.5376674664408293,,,1.059280157767305,-0.19719337912492618
006349,-1.3375136036484687,-0.9883857643332793,,,-1.1507288044810284,-0.3526724687330112
006556,1.4152760224652399,0.4722753862441053,,,-0.04572432335686167,-0.3618568875284256
004632,-0.4199170616105658,-0.5599251601639131,,,,-0.025313541667886925
006316,-0.4199170616105658,-0.6183516061870086,,,,-0.29690992604656724
006884,-0.4199170616105658,-0.4653299618408064,,,1.059280157767305,0.36240013748138855
501063,1.4152760224652399,-0.05078041624836764,,,,0.2790843384087015
006817,-1.3375136036484687,-1.8703468781104813,,,-1.1507288044810284,-0.3618568875284256
006627,-0.4199170616105658,-0.5348852547254438,,,1.059280157767305,-0.31134258415364685
006749,1.4152760224652399,-0.3679525518023141,,,-0.04572432335686167,-0.3618568875284256
006631,-0.4199170616105658,-0.5321030430100583,,,,-0.031873840807468606
005514,-0.4199170616105658,-0.5543607367331422,,,1.059280157767305,-0.3618568875284256
006841,-0.4199170616105658,-0.6155693944716232,,,1.059280157767305,-0.17160821248055774
006851,-0.4199170616105658,-0.5209741961485163,,,1.059280157767305,0.06653064628625613
006798,-0.4199170616105658,-0.5460141015869857,,,1.059280157767305,-0.315934793551354
006350,-1.3375136036484687,-0.9939501877640504,,,-1.1507288044810284,-0.36251291744238373
006665,-0.4199170616105658,-0.6266982413331651,,,,0.9547951497856114
006202,1.4152760224652399,0.964726859867338,,,-0.04572432335686167,-0.16439188342701794
006557,1.4152760224652399,0.48896865653641836,,,-0.04572432335686167,-0.36251291744238373
007049,1.4152760224652399,-0.5960939124639247,,,,-0.2076898577482568
006650,-0.4199170616105658,-0.418032362679253,,,-2.2557332856051953,-0.22671472525304356
006764,-0.4199170616105658,-0.8103242145486077,,,,-0.3605448277005092
006902,-0.4199170616105658,-0.5849650656023827,,,1.059280157767305,-0.08238814418224728
006907,-0.4199170616105658,-0.6044405476100811,,,1.059280157767305,0.46342874423094593
006755,1.4152760224652399,-0.38464582209462705,,,-0.04572432335686167,-0.3585767379586347
006901,-0.4199170616105658,-0.6294804530485506,,,,-0.23065090473679256
006356,-0.4199170616105658,-0.440290056402337,,,-2.2557332856051953,-0.36251291744238373
006666,-0.4199170616105658,-0.6266982413331651,,,,-0.36316894735634186
006632,-0.4199170616105658,-0.5432318898716002,,,,-0.3598887977865511
006937,-1.3375136036484687,0.08276574609013607,,,-1.1507288044810284,-0.06729945616120951
004954,-0.4199170616105658,-0.5460141015869857,,,1.059280157767305,0.06193843688854902
006351,-1.3375136036484687,-1.0523766337871459,,,-1.1507288044810284,-0.3533284986469694
006799,-0.4199170616105658,-0.5432318898716002,,,1.059280157767305,0.018640462567310122
006720,1.4152760224652399,2.1137802983215472,,,-0.04572432335686167,-0.3441440798515551
006481,-0.4199170616105658,-0.5960939124639247,,,1.059280157767305,0.03241709076043158
006013,1.4152760224652399,0.6837234766134029,,,,-0.15520746463160362
005855,1.4152760224652399,2.7369957225678982,,,-0.04572432335686167,-0.35595261830280206
006613,-0.4199170616105658,-0.6155693944716232,,,1.059280157767305,-0.27985314828365493
006815,1.4152760224652399,0.04659699379012466,,,-0.04572432335686167,-0.34283202002363883
005970,-1.3375136036484687,0.7588431929288113,,,-1.1507288044810284,-0.3283993619165591
006383,-0.4199170616105658,-0.5460141015869857,,,1.059280157767305,0.29351699651578117
006852,-0.4199170616105658,-0.5849650656023827,,,,0.2226657658082994
006672,-0.4199170616105658,-0.5905294890331536,,,1.059280157767305,-0.3461121695934296
006908,-0.4199170616105658,-0.6100049710408522,,,1.059280157767305,-0.2864134474232366
006544,-0.4199170616105658,-0.4875876555638904,,,,0.29942126574140465
005856,1.4152760224652399,2.714738028844814,,,-0.04572432335686167,-0.36251291744238373
004955,-0.4199170616105658,-0.5543607367331422,,,1.059280157767305,-0.35136040890509496
006736,1.4152760224652399,3.8693558907297945,,,-0.04572432335686167,-0.3369277507980153
006800,-0.4199170616105658,-0.5515785250177567,,,1.059280157767305,-0.1742323321363904
006850,-0.4199170616105658,-0.5460141015869857,,,,0.9633235386670674
006384,-0.4199170616105658,-0.5515785250177567,,,1.059280157767305,-0.18669690050159551
006257,-1.3375136036484687,3.0179991058218327,,,-1.1507288044810284,-0.31724685337927033
006614,-1.3375136036484687,0.35264028248252904,,,-1.1507288044810284,-0.3605448277005092
006673,-0.4199170616105658,-0.5988761241793101,,,1.059280157767305,-0.24049135344616504
006865,-0.4199170616105658,-0.5432318898716002,,,1.059280157767305,-0.25361195172532836
003532,-0.4199170616105658,-0.5682717953100697,-0.21021677044526263,,,0.9082170258945816
006773,-0.4199170616105658,-0.5682717953100697,,,1.059280157767305,0.12950951802623997
501311,-1.3375136036484687,0.3609869176286856,,,-1.1507288044810284,-0.35464055847488574
006837,-0.4199170616105658,-0.5849650656023827,,,1.059280157767305,-0.36251291744238373
006712,-1.3375136036484687,2.055353852298452,,,-1.1507288044810284,-0.35464055847488574
006804,-0.4199170616105658,-0.5905294890331536,,,1.059280157767305,0.046193718953553044
006893,-0.4199170616105658,-0.6406092999100925,,,,-0.319870973035103
006358,-0.4199170616105658,-0.47645880870234836,,,,-0.028593691237677795
003533,-0.4199170616105658,-0.5794006421716117,-0.5030187007083073,,,-0.36316894735634186
006805,-0.4199170616105658,-0.5988761241793101,,,1.059280157767305,-0.0843562339241218
006713,-1.3375136036484687,2.0470072171522955,,,-1.1507288044810284,-0.3539845285609276
006152,-0.4199170616105658,-0.5960939124639247,,,,0.3328787913532711
006906,1.4152760224652399,-0.5599251601639131,,,,-0.0187532425283053
006912,-1.3375136036484687,0.4834042331056474,,,,-0.3598887977865511
006359,-0.4199170616105658,-0.48202323213311943,,,,-0.36316894735634186
006814,1.4152760224652399,0.0660724757978231,,,-0.04572432335686167,-0.36251291744238373
003822,1.4152760224652399,0.9508158012904104,,,-0.04572432335686167,-0.33233554140030813
006526,1.4152760224652399,0.6920701117595595,,,-0.04572432335686167,-0.3520164388190531
006824,-0.4199170616105658,-0.5348852547254438,,,1.059280157767305,-0.2509878320694957
006153,-0.4199170616105658,-0.5933117007485391,,,,-0.36316894735634186
501064,1.4152760224652399,1.7966081627676007,,,-0.04572432335686167,-0.17160821248055774
003823,1.4152760224652399,0.9424691661442538,,,-0.04572432335686167,-0.3402079003678061
006789,-0.4199170616105658,-0.5181919844331309,,,1.059280157767305,-0.09682080228932695
006825,-0.4199170616105658,-0.5460141015869857,,,1.059280157767305,-0.14077480652452395
006593,-1.3375136036484687,0.4722753862441053,,,-1.1507288044810284,-0.24049135344616504
006790,-0.4199170616105658,-0.5181919844331309,,,1.059280157767305,-0.36316894735634186
006594,-1.3375136036484687,0.46392875109794873,,,-1.1507288044810284,-0.28182123802552944
006827,-0.4199170616105658,-0.6183516061870086,,,,1.1214267479309852
